Grammar:

Rule 0     S' -> prog
    =               reduce using rule 88 (type_simple -> CHAR .)
    ;               reduce using rule 88 (type_simple -> CHAR .)
    (               reduce using rule 88 (type_simple -> CHAR .)
    ,               reduce using rule 88 (type_simple -> CHAR .)
    )               reduce using rule 88 (type_simple -> CHAR .)


state 15

    (89) type_simple -> BOOLEAN .
    =               reduce using rule 89 (type_simple -> BOOLEAN .)
    ;               reduce using rule 89 (type_simple -> BOOLEAN .)
    (               reduce using rule 89 (type_simple -> BOOLEAN .)
    ,               reduce using rule 89 (type_simple -> BOOLEAN .)
    )               reduce using rule 89 (type_simple -> BOOLEAN .)


state 16

    (90) type_simple -> FLOAT .
    =               reduce using rule 90 (type_simple -> FLOAT .)
    ;               reduce using rule 90 (type_simple -> FLOAT .)
    (               reduce using rule 90 (type_simple -> FLOAT .)
    ,               reduce using rule 90 (type_simple -> FLOAT .)
    )               reduce using rule 90 (type_simple -> FLOAT .)


state 17

    (91) type_simple -> INTEGER .
    =               reduce using rule 91 (type_simple -> INTEGER .)
    ;               reduce using rule 91 (type_simple -> INTEGER .)
    (               reduce using rule 91 (type_simple -> INTEGER .)
    ,               reduce using rule 91 (type_simple -> INTEGER .)
    )               reduce using rule 91 (type_simple -> INTEGER .)


state 18

    (4) decl -> ID : type_func = . { opt_stmt_list } ;
    (5) decl -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 28


state 19

    (8) decl -> ID : type_func ; .
    ID              reduce using rule 8 (decl -> ID : type_func ; .)
    $end            reduce using rule 8 (decl -> ID : type_func ; .)
    {               reduce using rule 8 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 8 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 8 (decl -> ID : type_func ; .)
    FOR             reduce using rule 8 (decl -> ID : type_func ; .)
    IF              reduce using rule 8 (decl -> ID : type_func ; .)
    !               reduce using rule 8 (decl -> ID : type_func ; .)
    -               reduce using rule 8 (decl -> ID : type_func ; .)
    (               reduce using rule 8 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 8 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 8 (decl -> ID : type_func ; .)
    STRING_LITERAL  reduce using rule 8 (decl -> ID : type_func ; .)
    CHAR_LITERAL    reduce using rule 8 (decl -> ID : type_func ; .)
    FLOAT_LITERAL   reduce using rule 8 (decl -> ID : type_func ; .)
    INTEGER_LITERAL reduce using rule 8 (decl -> ID : type_func ; .)
    }               reduce using rule 8 (decl -> ID : type_func ; .)
    ELSE            reduce using rule 8 (decl -> ID : type_func ; .)


state 20

    (6) decl -> ID : type_array_sized = . { expr_list } ;
    {               shift and go to state 29


state 21

    (9) decl -> ID : type_array_sized ; .
    ID              reduce using rule 9 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 9 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 9 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 9 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 9 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 9 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 9 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 9 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 9 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 9 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 9 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 9 (decl -> ID : type_array_sized ; .)
    STRING_LITERAL  reduce using rule 9 (decl -> ID : type_array_sized ; .)
    CHAR_LITERAL    reduce using rule 9 (decl -> ID : type_array_sized ; .)
    FLOAT_LITERAL   reduce using rule 9 (decl -> ID : type_array_sized ; .)
    INTEGER_LITERAL reduce using rule 9 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 9 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 9 (decl -> ID : type_array_sized ; .)


state 22

    (7) decl -> ID : type_simple = . expr1 ;
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 NE expr5
    (54) expr4 -> . expr4 EQ expr5
    (55) expr4 -> . expr4 GE expr5
    (56) expr4 -> . expr4 GT expr5
    (57) expr4 -> . expr4 LE expr5
    (58) expr4 -> . expr4 LT expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    (85) factor -> . { expr_list }
    ID              shift and go to state 30
    !               shift and go to state 42
    -               shift and go to state 38
    (               shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    FLOAT_LITERAL   shift and go to state 50
    INTEGER_LITERAL shift and go to state 51
    {               shift and go to state 52

    expr1                          shift and go to state 31
    expr2                          shift and go to state 32
    lval                           shift and go to state 33
    expr3                          shift and go to state 34
    expr4                          shift and go to state 35
    expr5                          shift and go to state 36
    expr6                          shift and go to state 37
    expr7                          shift and go to state 39
    expr8                          shift and go to state 40
    expr9                          shift and go to state 41
    group                          shift and go to state 43
    factor                         shift and go to state 44

state 23

    (10) decl -> ID : type_simple ; .
    ID              reduce using rule 10 (decl -> ID : type_simple ; .)
    $end            reduce using rule 10 (decl -> ID : type_simple ; .)
    {               reduce using rule 10 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 10 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 10 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 10 (decl -> ID : type_simple ; .)
    IF              reduce using rule 10 (decl -> ID : type_simple ; .)
    !               reduce using rule 10 (decl -> ID : type_simple ; .)
    -               reduce using rule 10 (decl -> ID : type_simple ; .)
    (               reduce using rule 10 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 10 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 10 (decl -> ID : type_simple ; .)
    STRING_LITERAL  reduce using rule 10 (decl -> ID : type_simple ; .)
    CHAR_LITERAL    reduce using rule 10 (decl -> ID : type_simple ; .)
    FLOAT_LITERAL   reduce using rule 10 (decl -> ID : type_simple ; .)
    INTEGER_LITERAL reduce using rule 10 (decl -> ID : type_simple ; .)
    }               reduce using rule 10 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 10 (decl -> ID : type_simple ; .)


state 24

    (94) type_func -> FUNCTION type_array_sized . ( opt_param_list )
    (               shift and go to state 53


state 25

    (95) type_func -> FUNCTION type_simple . ( opt_param_list )
    (               shift and go to state 54


state 26

    (92) type_array_sized -> ARRAY index . type_array_sized
    (93) type_array_sized -> ARRAY index . type_simple
    (92) type_array_sized -> . ARRAY index type_array_sized
    (93) type_array_sized -> . ARRAY index type_simple
    (86) type_simple -> . VOID
    (87) type_simple -> . STRING
    (88) type_simple -> . CHAR
    (89) type_simple -> . BOOLEAN
    (90) type_simple -> . FLOAT
    (91) type_simple -> . INTEGER
    ARRAY           shift and go to state 11
    VOID            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    BOOLEAN         shift and go to state 15
    FLOAT           shift and go to state 16
    INTEGER         shift and go to state 17

    type_array_sized               shift and go to state 55
    type_simple                    shift and go to state 56

state 27

    (77) index -> [ . expr ]
    (43) expr -> . expr1
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 NE expr5
    (54) expr4 -> . expr4 EQ expr5
    (55) expr4 -> . expr4 GE expr5
    (56) expr4 -> . expr4 GT expr5
    (57) expr4 -> . expr4 LE expr5
    (58) expr4 -> . expr4 LT expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    (85) factor -> . { expr_list }
    ID              shift and go to state 30
    !               shift and go to state 42
    -               shift and go to state 38
    (               shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    FLOAT_LITERAL   shift and go to state 50
    INTEGER_LITERAL shift and go to state 51
    {               shift and go to state 52

    expr                           shift and go to state 57
    expr1                          shift and go to state 58
    expr2                          shift and go to state 32
    lval                           shift and go to state 33
    expr3                          shift and go to state 34
    expr4                          shift and go to state 35
    expr5                          shift and go to state 36
    expr6                          shift and go to state 37
    expr7                          shift and go to state 39
    expr8                          shift and go to state 40
    expr9                          shift and go to state 41
    group                          shift and go to state 43
    factor                         shift and go to state 44

state 28

    (4) decl -> ID : type_func = { . opt_stmt_list } ;
    (5) decl -> ID : type_func = { . opt_stmt_list }
    (11) opt_stmt_list -> . stmt_list
    (12) opt_stmt_list -> .
    (13) stmt_list -> . stmt_list stmt
    (14) stmt_list -> . stmt
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (20) open_stmt -> . for_stmt_open
    (21) open_stmt -> . if_stmt_open
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . decl
    (31) simple_stmt -> . block_stmt
    (32) simple_stmt -> . return_stmt
    (33) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (27) for_stmt_open -> . for_header open_stmt
    (24) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> . if_cond stmt
    (43) expr -> . expr1
    (4) decl -> . ID : type_func = { opt_stmt_list } ;
    (5) decl -> . ID : type_func = { opt_stmt_list }
    (6) decl -> . ID : type_array_sized = { expr_list } ;
    (7) decl -> . ID : type_simple = expr1 ;
    (8) decl -> . ID : type_func ;
    (9) decl -> . ID : type_array_sized ;
    (10) decl -> . ID : type_simple ;
    (36) block_stmt -> . { opt_stmt_list }
    (35) return_stmt -> . RETURN opt_expr ;
    (34) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( expr )
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 NE expr5
    (54) expr4 -> . expr4 EQ expr5
    (55) expr4 -> . expr4 GE expr5
    (56) expr4 -> . expr4 GT expr5
    (57) expr4 -> . expr4 LE expr5
    (58) expr4 -> . expr4 LT expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    (85) factor -> . { expr_list }
    }               reduce using rule 12 (opt_stmt_list -> .)
    ID              shift and go to state 59
    {               shift and go to state 60
    RETURN          shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    !               shift and go to state 42
    -               shift and go to state 38
    (               shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    FLOAT_LITERAL   shift and go to state 50
    INTEGER_LITERAL shift and go to state 51

    opt_stmt_list                  shift and go to state 61
    stmt_list                      shift and go to state 62
    stmt                           shift and go to state 63
    closed_stmt                    shift and go to state 64
    open_stmt                      shift and go to state 65
    simple_stmt                    shift and go to state 66
    for_stmt_closed                shift and go to state 67
    if_stmt_closed                 shift and go to state 68
    for_stmt_open                  shift and go to state 69
    if_stmt_open                   shift and go to state 70
    expr                           shift and go to state 71
    decl                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    print_stmt                     shift and go to state 75
    for_header                     shift and go to state 76
    if_cond                        shift and go to state 77
    expr1                          shift and go to state 58
    expr2                          shift and go to state 32
    lval                           shift and go to state 33
    expr3                          shift and go to state 34
    expr4                          shift and go to state 35
    expr5                          shift and go to state 36
    expr6                          shift and go to state 37
    expr7                          shift and go to state 39
    expr8                          shift and go to state 40
    expr9                          shift and go to state 41
    group                          shift and go to state 43
    factor                         shift and go to state 44

state 29

    (6) decl -> ID : type_array_sized = { . expr_list } ;
    (41) expr_list -> . expr , expr_list
    (42) expr_list -> . expr
    (43) expr -> . expr1
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 NE expr5
    (54) expr4 -> . expr4 EQ expr5
    (55) expr4 -> . expr4 GE expr5
    (56) expr4 -> . expr4 GT expr5
    (57) expr4 -> . expr4 LE expr5
    (58) expr4 -> . expr4 LT expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
